"0","global_subsistence_values_labs <-"
"0","  global_subsistence_values %>%"
"0","  select(`location`, `δ15N_MDE (‰)`, `SD...6`, `δ13C_MDE (‰)`, `SD...4` ) %>%"
"0","  group_by(`location`) %>%"
"0","  drop_na()"
"0",""
"0","# rename col"
"0","renamed_subsistence <-"
"0","global_subsistence_values_labs %>%"
"0","  rename(`δ13C (‰)` = `δ13C_MDE (‰)`,"
"0","         `δ15N (‰)` = `δ15N_MDE (‰)`) %>%"
"0","drop_na()"
"0",""
"0","# select relevant columns from our data"
"0","sample_data_perc <-"
"0","sample_data %>%"
"0","  select(`Identifier.1`, `d.13C.12C.VPDB`, `d.15N.14N.air`) %>% "
"0","  group_by(`Identifier.1`)"
"0","  "
"0",""
"0","# select relevant columns from global data"
"0","global_values_perc <-"
"0","global_values %>%"
"0","  select(`location...1`, `δ15N_MDE (‰)`, `δ13C_MDE (‰)`) %>%"
"0","  group_by(`location...1`) %>%"
"0","  drop_na()"
"0",""
"0","# rename columns from our data"
"0","sample_data_perc_lab <-"
"0","sample_data_perc %>%"
"0","  rename(`δ13C (‰)` = `d.13C.12C.VPDB`,"
"0","         `δ15N (‰)` = `d.15N.14N.air`)"
"0",""
"0"," # create a df for the means of `δ13C (‰)` `δ15N (‰)` ratios for class and global data"
"0",""
"0"," `δ13C (‰)` <-"
"0","   mean(sample_data_perc_lab$`δ13C (‰)`)"
"0","`δ15N (‰)`<-"
"0","   mean(sample_data_perc_lab$`δ15N (‰)`)"
"0"," "
"0"," Statistics_isotopes <- data.frame(means = c(""mean_C13"", ""mean_N15""), Statistics = c(`δ13C (‰)`, `δ15N (‰)`))"
"0",""
"0","mean_sd_C13 <-"
"0","  sd(sample_data_perc_lab$`δ13C (‰)`)"
"0","mean_sd_N15 <-"
"0","  sd(sample_data_perc_lab$`δ15N (‰)`)"
"0",""
"0","# create a class data average dataframe"
"0","Stats_isotopes <-"
"0","  Statistics_isotopes %>% "
"0","  mutate(mean_sd_C13, mean_sd_N15)"
"0",""
"0","# rename columns in global averages dataframe"
"0","global_values_perc_lab <-"
"0","global_values_perc %>%"
"0","  rename(`δ13C (‰)` = `δ13C_MDE (‰)`,"
"0","         `δ15N (‰)` = `δ15N_MDE (‰)`)"
"0","  "
