"0","# subsistence type"
"0","# label not aligning with dots"
"0","# redo"
"0",""
"0","ggplot() +"
"0","  geom_point(data = sample_data,"
"0","             aes(x=d.13C.12C.raw,"
"0","                 y=d.15N.14N.raw),"
"0","             size = 1,"
"0","             colour = ""red"") +"
"0","  geom_text_repel(data = sample_data,"
"0","             aes(x = `d.13C.12C.VPDB`, "
"0","                 y = `d.15N.14N.air`,"
"0","                 label = Identifier.1),"
"0","             # label all ID's despite overlap"
"0","             max.overlaps = Inf,"
"0","             size = 4)+"
"0","  geom_point(data = global_data,"
"0","             aes(x = `δ13C_MDE (‰)`, "
"0","                 y = `δ15N_MDE (‰)`,"
"0","                 colour = `subsistence style`),"
"0","             size=1) +"
"0","  xlim(-30,0) "
